info face="VT323-Regular" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=5,5
common lineHeight=72 base=72 scaleW=386 scaleH=386 pages=1 packed=0
page id=0 file="Unnamed.png"
chars count=95
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=29 page=0 chnl=15
char id=33 x=368 y=165 width=12 height=46 xoffset=7 yoffset=16 xadvance=29 page=0 chnl=15
char id=34 x=89 y=357 width=24 height=25 xoffset=1 yoffset=10 xadvance=29 page=0 chnl=15
char id=35 x=190 y=267 width=30 height=41 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=36 x=61 y=0 width=30 height=58 xoffset=-2 yoffset=10 xadvance=29 page=0 chnl=15
char id=37 x=31 y=267 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=38 x=66 y=267 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=39 x=373 y=318 width=12 height=25 xoffset=7 yoffset=10 xadvance=29 page=0 chnl=15
char id=40 x=96 y=0 width=17 height=58 xoffset=5 yoffset=10 xadvance=29 page=0 chnl=15
char id=41 x=118 y=0 width=17 height=58 xoffset=4 yoffset=10 xadvance=29 page=0 chnl=15
char id=42 x=244 y=267 width=26 height=35 xoffset=0 yoffset=22 xadvance=29 page=0 chnl=15
char id=43 x=275 y=267 width=26 height=35 xoffset=0 yoffset=22 xadvance=29 page=0 chnl=15
char id=44 x=70 y=357 width=14 height=29 xoffset=6 yoffset=45 xadvance=29 page=0 chnl=15
char id=45 x=186 y=357 width=21 height=13 xoffset=2 yoffset=33 xadvance=29 page=0 chnl=15
char id=46 x=167 y=357 width=14 height=17 xoffset=6 yoffset=45 xadvance=29 page=0 chnl=15
char id=47 x=294 y=0 width=30 height=58 xoffset=-2 yoffset=10 xadvance=29 page=0 chnl=15
char id=48 x=0 y=63 width=26 height=46 xoffset=0 yoffset=16 xadvance=29 page=0 chnl=15
char id=49 x=31 y=63 width=24 height=46 xoffset=1 yoffset=16 xadvance=29 page=0 chnl=15
char id=50 x=60 y=63 width=26 height=46 xoffset=0 yoffset=16 xadvance=29 page=0 chnl=15
char id=51 x=91 y=63 width=26 height=46 xoffset=0 yoffset=16 xadvance=29 page=0 chnl=15
char id=52 x=122 y=63 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=53 x=157 y=63 width=28 height=46 xoffset=0 yoffset=16 xadvance=29 page=0 chnl=15
char id=54 x=190 y=63 width=28 height=46 xoffset=-1 yoffset=16 xadvance=29 page=0 chnl=15
char id=55 x=223 y=63 width=26 height=46 xoffset=0 yoffset=16 xadvance=29 page=0 chnl=15
char id=56 x=254 y=63 width=26 height=46 xoffset=0 yoffset=16 xadvance=29 page=0 chnl=15
char id=57 x=285 y=63 width=28 height=46 xoffset=-1 yoffset=16 xadvance=29 page=0 chnl=15
char id=58 x=225 y=267 width=14 height=40 xoffset=6 yoffset=22 xadvance=29 page=0 chnl=15
char id=59 x=364 y=0 width=14 height=52 xoffset=6 yoffset=22 xadvance=29 page=0 chnl=15
char id=60 x=101 y=267 width=23 height=46 xoffset=1 yoffset=16 xadvance=29 page=0 chnl=15
char id=61 x=138 y=357 width=24 height=23 xoffset=1 yoffset=28 xadvance=29 page=0 chnl=15
char id=62 x=129 y=267 width=23 height=46 xoffset=1 yoffset=16 xadvance=29 page=0 chnl=15
char id=63 x=157 y=267 width=28 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=64 x=329 y=0 width=30 height=52 xoffset=-2 yoffset=10 xadvance=29 page=0 chnl=15
char id=65 x=330 y=114 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=66 x=0 y=165 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=67 x=35 y=165 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=68 x=70 y=165 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=69 x=105 y=165 width=24 height=46 xoffset=1 yoffset=16 xadvance=29 page=0 chnl=15
char id=70 x=134 y=165 width=24 height=46 xoffset=1 yoffset=16 xadvance=29 page=0 chnl=15
char id=71 x=163 y=165 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=72 x=198 y=165 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=73 x=365 y=114 width=21 height=46 xoffset=2 yoffset=16 xadvance=29 page=0 chnl=15
char id=74 x=233 y=165 width=28 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=75 x=266 y=165 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=76 x=301 y=165 width=27 height=46 xoffset=1 yoffset=16 xadvance=29 page=0 chnl=15
char id=77 x=333 y=165 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=78 x=0 y=216 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=79 x=35 y=216 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=80 x=70 y=216 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=81 x=26 y=0 width=30 height=58 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=82 x=105 y=216 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=83 x=140 y=216 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=84 x=175 y=216 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=85 x=210 y=216 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=86 x=245 y=216 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=87 x=280 y=216 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=88 x=315 y=216 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=89 x=350 y=216 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=90 x=0 y=267 width=26 height=46 xoffset=0 yoffset=16 xadvance=29 page=0 chnl=15
char id=91 x=215 y=0 width=17 height=58 xoffset=5 yoffset=10 xadvance=29 page=0 chnl=15
char id=92 x=259 y=0 width=30 height=58 xoffset=-2 yoffset=10 xadvance=29 page=0 chnl=15
char id=93 x=237 y=0 width=17 height=58 xoffset=4 yoffset=10 xadvance=29 page=0 chnl=15
char id=94 x=35 y=357 width=30 height=29 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=95 x=212 y=357 width=30 height=11 xoffset=-2 yoffset=51 xadvance=29 page=0 chnl=15
char id=96 x=118 y=357 width=15 height=25 xoffset=4 yoffset=10 xadvance=29 page=0 chnl=15
char id=97 x=306 y=267 width=30 height=34 xoffset=-2 yoffset=28 xadvance=29 page=0 chnl=15
char id=98 x=318 y=63 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=99 x=341 y=267 width=30 height=34 xoffset=-2 yoffset=28 xadvance=29 page=0 chnl=15
char id=100 x=353 y=63 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=101 x=0 y=318 width=30 height=34 xoffset=-2 yoffset=28 xadvance=29 page=0 chnl=15
char id=102 x=0 y=114 width=24 height=46 xoffset=1 yoffset=16 xadvance=29 page=0 chnl=15
char id=103 x=29 y=114 width=30 height=46 xoffset=-2 yoffset=28 xadvance=29 page=0 chnl=15
char id=104 x=64 y=114 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=105 x=99 y=114 width=24 height=46 xoffset=1 yoffset=16 xadvance=29 page=0 chnl=15
char id=106 x=0 y=0 width=21 height=58 xoffset=1 yoffset=16 xadvance=29 page=0 chnl=15
char id=107 x=128 y=114 width=30 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=108 x=163 y=114 width=24 height=46 xoffset=1 yoffset=16 xadvance=29 page=0 chnl=15
char id=109 x=35 y=318 width=30 height=34 xoffset=-2 yoffset=28 xadvance=29 page=0 chnl=15
char id=110 x=70 y=318 width=30 height=34 xoffset=-2 yoffset=28 xadvance=29 page=0 chnl=15
char id=111 x=105 y=318 width=30 height=34 xoffset=-2 yoffset=28 xadvance=29 page=0 chnl=15
char id=112 x=192 y=114 width=30 height=46 xoffset=-2 yoffset=28 xadvance=29 page=0 chnl=15
char id=113 x=227 y=114 width=30 height=46 xoffset=-2 yoffset=28 xadvance=29 page=0 chnl=15
